
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 15:33:17
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 9218.56it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
Batches:  40%|████      | 1029/2557 [00:27<00:31, 48.61it/s]
Batches:  40%|████      | 1035/2557 [00:27<00:30, 49.38it/s]
Batches:  41%|████      | 1041/2557 [00:27<00:30, 50.26it/s]
Batches:  41%|████      | 1047/2557 [00:27<00:29, 51.10it/s]
Batches:  41%|████      | 1053/2557 [00:27<00:29, 51.50it/s]
Batches:  41%|████▏     | 1059/2557 [00:27<00:28, 52.49it/s]
Batches:  42%|████▏     | 1065/2557 [00:28<00:28, 53.00it/s]
Batches:  42%|████▏     | 1071/2557 [00:28<00:27, 53.17it/s]
Batches:  42%|████▏     | 1077/2557 [00:28<00:27, 53.35it/s]
Batches:  42%|████▏     | 1083/2557 [00:28<00:27, 53.19it/s]
Batches:  43%|████▎     | 1089/2557 [00:28<00:27, 52.75it/s]
Batches:  43%|████▎     | 1095/2557 [00:28<00:27, 52.54it/s]
Batches:  43%|████▎     | 1101/2557 [00:28<00:26, 54.04it/s]
Batches:  43%|████▎     | 1107/2557 [00:28<00:26, 54.57it/s]
Batches:  44%|████▎     | 1113/2557 [00:28<00:26, 55.48it/s]
Batches:  44%|████▍     | 1119/2557 [00:29<00:26, 54.16it/s]
Batches:  44%|████▍     | 1125/2557 [00:29<00:26, 53.62it/s]
Batches:  44%|████▍     | 1131/2557 [00:29<00:26, 54.01it/s]
Batches:  44%|████▍     | 1137/2557 [00:29<00:25, 55.04it/s]
Batches:  45%|████▍     | 1144/2557 [00:29<00:24, 56.89it/s]
Batches:  45%|████▍     | 1150/2557 [00:29<00:24, 57.37it/s]
Batches:  45%|████▌     | 1157/2557 [00:29<00:23, 58.56it/s]
Batches:  45%|████▌     | 1163/2557 [00:29<00:23, 58.42it/s]
Batches:  46%|████▌     | 1169/2557 [00:29<00:23, 57.85it/s]
Batches:  46%|████▌     | 1175/2557 [00:30<00:23, 58.45it/s]
Batches:  46%|████▌     | 1182/2557 [00:30<00:23, 59.25it/s]
Batches:  46%|████▋     | 1189/2557 [00:30<00:22, 60.50it/s]
Batches:  47%|████▋     | 1196/2557 [00:30<00:22, 60.22it/s]
Batches:  47%|████▋     | 1203/2557 [00:30<00:22, 60.90it/s]
Batches:  47%|████▋     | 1210/2557 [00:30<00:22, 59.89it/s]
Batches:  48%|████▊     | 1216/2557 [00:30<00:22, 59.09it/s]
Batches:  48%|████▊     | 1222/2557 [00:30<00:22, 58.74it/s]
Batches:  48%|████▊     | 1228/2557 [00:30<00:23, 57.43it/s]
Batches:  48%|████▊     | 1234/2557 [00:31<00:22, 57.53it/s]
Batches:  48%|████▊     | 1240/2557 [00:31<00:22, 57.58it/s]
Batches:  49%|████▊     | 1246/2557 [00:31<00:23, 56.65it/s]
Batches:  49%|████▉     | 1252/2557 [00:31<00:23, 56.37it/s]
Batches:  49%|████▉     | 1258/2557 [00:31<00:22, 56.99it/s]
Batches:  49%|████▉     | 1265/2557 [00:31<00:22, 58.68it/s]
Batches:  50%|████▉     | 1271/2557 [00:31<00:21, 59.03it/s]
Batches:  50%|████▉     | 1277/2557 [00:31<00:21, 59.24it/s]
Batches:  50%|█████     | 1284/2557 [00:31<00:20, 60.65it/s]
Batches:  50%|█████     | 1291/2557 [00:32<00:45, 27.97it/s]
Batches:  51%|█████     | 1297/2557 [00:32<00:38, 32.55it/s]
Batches:  51%|█████     | 1304/2557 [00:32<00:32, 38.18it/s]
Batches:  51%|█████▏    | 1311/2557 [00:32<00:28, 43.69it/s]
Batches:  52%|█████▏    | 1318/2557 [00:32<00:25, 48.02it/s]
Batches:  52%|█████▏    | 1325/2557 [00:32<00:23, 52.08it/s]
Batches:  52%|█████▏    | 1332/2557 [00:33<00:22, 54.78it/s]
Batches:  52%|█████▏    | 1339/2557 [00:33<00:22, 54.34it/s]
Batches:  53%|█████▎    | 1345/2557 [00:33<00:22, 53.80it/s]
Batches:  53%|█████▎    | 1351/2557 [00:33<00:21, 54.82it/s]
Batches:  53%|█████▎    | 1358/2557 [00:33<00:21, 56.78it/s]
Batches:  53%|█████▎    | 1364/2557 [00:33<00:21, 55.56it/s]
Batches:  54%|█████▎    | 1370/2557 [00:33<00:21, 56.52it/s]
Batches:  54%|█████▍    | 1376/2557 [00:33<00:20, 57.27it/s]
Batches:  54%|█████▍    | 1382/2557 [00:33<00:20, 56.99it/s]
Batches:  54%|█████▍    | 1388/2557 [00:34<00:20, 56.71it/s]
Batches:  55%|█████▍    | 1395/2557 [00:34<00:20, 58.07it/s]
Batches:  55%|█████▍    | 1402/2557 [00:34<00:19, 59.84it/s]
Batches:  55%|█████▌    | 1408/2557 [00:34<00:19, 59.46it/s]
Batches:  55%|█████▌    | 1415/2557 [00:34<00:19, 59.65it/s]
Batches:  56%|█████▌    | 1422/2557 [00:34<00:18, 61.52it/s]
Batches:  56%|█████▌    | 1429/2557 [00:34<00:17, 62.76it/s]
Batches:  56%|█████▌    | 1436/2557 [00:34<00:17, 63.00it/s]
Batches:  56%|█████▋    | 1443/2557 [00:34<00:17, 62.78it/s]
Batches:  57%|█████▋    | 1450/2557 [00:35<00:17, 63.38it/s]
Batches:  57%|█████▋    | 1457/2557 [00:35<00:17, 63.18it/s]
Batches:  57%|█████▋    | 1464/2557 [00:35<00:17, 62.57it/s]
Batches:  58%|█████▊    | 1471/2557 [00:35<00:17, 62.14it/s]
Batches:  58%|█████▊    | 1478/2557 [00:35<00:17, 61.84it/s]
Batches:  58%|█████▊    | 1485/2557 [00:35<00:17, 62.15it/s]
Batches:  58%|█████▊    | 1492/2557 [00:35<00:16, 63.21it/s]
Batches:  59%|█████▊    | 1499/2557 [00:35<00:16, 64.09it/s]
Batches:  59%|█████▉    | 1506/2557 [00:35<00:16, 63.62it/s]
Batches:  59%|█████▉    | 1513/2557 [00:36<00:16, 62.85it/s]
Batches:  59%|█████▉    | 1520/2557 [00:36<00:16, 62.15it/s]
Batches:  60%|█████▉    | 1527/2557 [00:36<00:16, 62.10it/s]
Batches:  60%|█████▉    | 1534/2557 [00:36<00:16, 62.04it/s]
Batches:  60%|██████    | 1541/2557 [00:36<00:16, 62.87it/s]
Batches:  61%|██████    | 1548/2557 [00:36<00:15, 64.51it/s]
Batches:  61%|██████    | 1555/2557 [00:36<00:15, 64.87it/s]
Batches:  61%|██████    | 1562/2557 [00:36<00:15, 64.79it/s]
Batches:  61%|██████▏   | 1569/2557 [00:36<00:15, 64.54it/s]
Batches:  62%|██████▏   | 1576/2557 [00:37<00:14, 65.61it/s]
Batches:  62%|██████▏   | 1583/2557 [00:37<00:14, 66.18it/s]
Batches:  62%|██████▏   | 1590/2557 [00:37<00:14, 66.90it/s]
Batches:  62%|██████▏   | 1598/2557 [00:37<00:14, 68.28it/s]
Batches:  63%|██████▎   | 1605/2557 [00:37<00:13, 68.70it/s]
Batches:  63%|██████▎   | 1612/2557 [00:37<00:13, 67.64it/s]
Batches:  63%|██████▎   | 1619/2557 [00:37<00:14, 66.77it/s]
Batches:  64%|██████▎   | 1626/2557 [00:37<00:13, 67.12it/s]
Batches:  64%|██████▍   | 1633/2557 [00:37<00:13, 67.08it/s]
Batches:  64%|██████▍   | 1640/2557 [00:38<00:13, 66.07it/s]
Batches:  64%|██████▍   | 1648/2557 [00:38<00:13, 66.95it/s]
Batches:  65%|██████▍   | 1656/2557 [00:38<00:13, 68.24it/s]
Batches:  65%|██████▌   | 1663/2557 [00:38<00:13, 67.39it/s]
Batches:  65%|██████▌   | 1670/2557 [00:38<00:13, 67.48it/s]
Batches:  66%|██████▌   | 1677/2557 [00:38<00:12, 67.76it/s]
Batches:  66%|██████▌   | 1684/2557 [00:38<00:12, 67.88it/s]
Batches:  66%|██████▌   | 1691/2557 [00:38<00:12, 66.93it/s]
Batches:  66%|██████▋   | 1698/2557 [00:38<00:12, 66.63it/s]
Batches:  67%|██████▋   | 1705/2557 [00:38<00:12, 67.55it/s]
Batches:  67%|██████▋   | 1713/2557 [00:39<00:12, 69.13it/s]
Batches:  67%|██████▋   | 1720/2557 [00:39<00:12, 69.02it/s]
Batches:  68%|██████▊   | 1728/2557 [00:39<00:11, 69.41it/s]
Batches:  68%|██████▊   | 1735/2557 [00:39<00:11, 69.15it/s]
Batches:  68%|██████▊   | 1742/2557 [00:39<00:11, 68.00it/s]
Batches:  68%|██████▊   | 1749/2557 [00:39<00:11, 68.55it/s]
Batches:  69%|██████▊   | 1756/2557 [00:39<00:11, 68.89it/s]
Batches:  69%|██████▉   | 1764/2557 [00:39<00:11, 70.21it/s]
Batches:  69%|██████▉   | 1772/2557 [00:39<00:10, 71.59it/s]
Batches:  70%|██████▉   | 1780/2557 [00:40<00:10, 71.84it/s]
Batches:  70%|██████▉   | 1788/2557 [00:40<00:10, 71.25it/s]
Batches:  70%|███████   | 1796/2557 [00:40<00:10, 71.05it/s]
Batches:  71%|███████   | 1804/2557 [00:40<00:10, 70.84it/s]
Batches:  71%|███████   | 1812/2557 [00:40<00:10, 71.48it/s]
Batches:  71%|███████   | 1820/2557 [00:40<00:10, 71.75it/s]
Batches:  71%|███████▏  | 1828/2557 [00:40<00:10, 72.65it/s]
Batches:  72%|███████▏  | 1836/2557 [00:40<00:10, 71.98it/s]
Batches:  72%|███████▏  | 1844/2557 [00:40<00:09, 71.92it/s]
Batches:  72%|███████▏  | 1852/2557 [00:41<00:09, 71.85it/s]
Batches:  73%|███████▎  | 1860/2557 [00:41<00:09, 72.11it/s]
Batches:  73%|███████▎  | 1868/2557 [00:41<00:09, 72.64it/s]
Batches:  73%|███████▎  | 1876/2557 [00:41<00:09, 73.21it/s]
Batches:  74%|███████▎  | 1884/2557 [00:41<00:09, 74.54it/s]
Batches:  74%|███████▍  | 1892/2557 [00:41<00:08, 74.89it/s]
Batches:  74%|███████▍  | 1900/2557 [00:41<00:08, 74.63it/s]
Batches:  75%|███████▍  | 1908/2557 [00:41<00:08, 75.23it/s]
Batches:  75%|███████▍  | 1916/2557 [00:41<00:08, 73.82it/s]
Batches:  75%|███████▌  | 1924/2557 [00:42<00:08, 74.98it/s]
Batches:  76%|███████▌  | 1932/2557 [00:42<00:22, 27.27it/s]
Batches:  76%|███████▌  | 1941/2557 [00:42<00:17, 34.75it/s]
Batches:  76%|███████▋  | 1950/2557 [00:42<00:14, 42.66it/s]
Batches:  77%|███████▋  | 1959/2557 [00:43<00:11, 49.97it/s]
Batches:  77%|███████▋  | 1968/2557 [00:43<00:10, 56.46it/s]
Batches:  77%|███████▋  | 1976/2557 [00:43<00:09, 61.48it/s]
Batches:  78%|███████▊  | 1984/2557 [00:43<00:08, 65.32it/s]
Batches:  78%|███████▊  | 1992/2557 [00:43<00:08, 68.68it/s]
Batches:  78%|███████▊  | 2000/2557 [00:43<00:07, 71.28it/s]
Batches:  79%|███████▊  | 2009/2557 [00:43<00:07, 75.00it/s]
Batches:  79%|███████▉  | 2018/2557 [00:43<00:06, 78.12it/s]
Batches:  79%|███████▉  | 2027/2557 [00:43<00:06, 80.25it/s]
Batches:  80%|███████▉  | 2036/2557 [00:44<00:06, 80.67it/s]
Batches:  80%|███████▉  | 2045/2557 [00:44<00:06, 81.87it/s]
Batches:  80%|████████  | 2054/2557 [00:44<00:06, 83.04it/s]
Batches:  81%|████████  | 2063/2557 [00:44<00:05, 82.95it/s]
Batches:  81%|████████  | 2072/2557 [00:44<00:05, 83.57it/s]
Batches:  81%|████████▏ | 2081/2557 [00:44<00:05, 84.23it/s]
Batches:  82%|████████▏ | 2090/2557 [00:44<00:05, 84.78it/s]
Batches:  82%|████████▏ | 2099/2557 [00:44<00:05, 85.18it/s]
Batches:  82%|████████▏ | 2108/2557 [00:44<00:05, 84.35it/s]
Batches:  83%|████████▎ | 2117/2557 [00:44<00:05, 84.26it/s]
Batches:  83%|████████▎ | 2126/2557 [00:45<00:05, 84.60it/s]
Batches:  83%|████████▎ | 2135/2557 [00:45<00:04, 85.52it/s]
Batches:  84%|████████▍ | 2144/2557 [00:45<00:04, 86.10it/s]
Batches:  84%|████████▍ | 2154/2557 [00:45<00:04, 87.37it/s]
Batches:  85%|████████▍ | 2164/2557 [00:45<00:04, 88.21it/s]
Batches:  85%|████████▍ | 2173/2557 [00:45<00:04, 88.50it/s]
Batches:  85%|████████▌ | 2182/2557 [00:45<00:04, 87.53it/s]
Batches:  86%|████████▌ | 2191/2557 [00:45<00:04, 85.81it/s]
Batches:  86%|████████▌ | 2200/2557 [00:45<00:04, 85.29it/s]
Batches:  86%|████████▋ | 2209/2557 [00:46<00:04, 83.74it/s]
Batches:  87%|████████▋ | 2218/2557 [00:46<00:03, 85.47it/s]
Batches:  87%|████████▋ | 2228/2557 [00:46<00:03, 87.35it/s]
Batches:  88%|████████▊ | 2238/2557 [00:46<00:03, 89.12it/s]
Batches:  88%|████████▊ | 2247/2557 [00:46<00:03, 89.16it/s]
Batches:  88%|████████▊ | 2256/2557 [00:46<00:03, 88.85it/s]
Batches:  89%|████████▊ | 2265/2557 [00:46<00:03, 87.13it/s]
Batches:  89%|████████▉ | 2274/2557 [00:46<00:03, 87.21it/s]
Batches:  89%|████████▉ | 2283/2557 [00:46<00:03, 87.23it/s]
Batches:  90%|████████▉ | 2292/2557 [00:46<00:03, 87.83it/s]
Batches:  90%|████████▉ | 2301/2557 [00:47<00:02, 87.29it/s]
Batches:  90%|█████████ | 2311/2557 [00:47<00:02, 88.67it/s]
Batches:  91%|█████████ | 2320/2557 [00:47<00:02, 85.69it/s]
Batches:  91%|█████████ | 2329/2557 [00:47<00:02, 86.35it/s]
Batches:  91%|█████████▏| 2338/2557 [00:47<00:02, 84.15it/s]
Batches:  92%|█████████▏| 2347/2557 [00:47<00:02, 84.24it/s]
Batches:  92%|█████████▏| 2356/2557 [00:47<00:02, 84.20it/s]
Batches:  92%|█████████▏| 2365/2557 [00:47<00:02, 85.19it/s]
Batches:  93%|█████████▎| 2374/2557 [00:47<00:02, 85.65it/s]
Batches:  93%|█████████▎| 2384/2557 [00:48<00:01, 88.50it/s]
Batches:  94%|█████████▎| 2393/2557 [00:48<00:01, 87.62it/s]
Batches:  94%|█████████▍| 2402/2557 [00:48<00:01, 87.19it/s]
Batches:  94%|█████████▍| 2411/2557 [00:48<00:01, 86.65it/s]
Batches:  95%|█████████▍| 2420/2557 [00:48<00:01, 85.71it/s]
Batches:  95%|█████████▌| 2430/2557 [00:49<00:04, 31.25it/s]
Batches:  95%|█████████▌| 2440/2557 [00:49<00:02, 39.79it/s]
Batches:  96%|█████████▌| 2451/2557 [00:49<00:02, 49.73it/s]
Batches:  96%|█████████▋| 2462/2557 [00:49<00:01, 59.37it/s]
Batches:  97%|█████████▋| 2472/2557 [00:49<00:01, 67.33it/s]
Batches:  97%|█████████▋| 2482/2557 [00:49<00:01, 74.40it/s]
Batches:  97%|█████████▋| 2493/2557 [00:49<00:00, 81.27it/s]
Batches:  98%|█████████▊| 2503/2557 [00:49<00:00, 82.12it/s]
Batches:  98%|█████████▊| 2513/2557 [00:50<00:00, 81.58it/s]
Batches:  99%|█████████▊| 2523/2557 [00:50<00:00, 84.36it/s]
Batches:  99%|█████████▉| 2534/2557 [00:50<00:00, 90.68it/s]
Batches: 100%|█████████▉| 2545/2557 [00:50<00:00, 95.27it/s]
Batches: 100%|█████████▉| 2556/2557 [00:50<00:00, 98.84it/s]
Batches: 100%|██████████| 2557/2557 [00:50<00:00, 50.63it/s]
  计算余弦相似度 ...
  [完成] 耗时 1m16s | 均值 = 0.9088

  ----------------------------------------------------
  [3/4] Evidence Overlap + ROUGE-L
  ----------------------------------------------------

  Overlap+ROUGE:   0%|          | 0/59500 [00:00<?, ?rec/s]
  Overlap+ROUGE:   0%|          | 41/59500 [00:00<02:25, 407.96rec/s]
  Overlap+ROUGE:   0%|          | 82/59500 [00:00<02:29, 397.42rec/s]
  Overlap+ROUGE:   0%|          | 128/59500 [00:00<02:20, 422.20rec/s]
  Overlap+ROUGE:   0%|          | 171/59500 [00:00<02:23, 413.87rec/s]
  Overlap+ROUGE:   0%|          | 213/59500 [00:00<02:24, 410.63rec/s]
  Overlap+ROUGE:   0%|          | 255/59500 [00:00<02:30, 393.99rec/s]
  Overlap+ROUGE:   0%|          | 297/59500 [00:00<02:27, 401.79rec/s]
  Overlap+ROUGE:   1%|          | 344/59500 [00:00<02:20, 421.79rec/s]
  Overlap+ROUGE:   1%|          | 387/59500 [00:00<02:23, 411.83rec/s]
  Overlap+ROUGE:   1%|          | 430/59500 [00:01<02:22, 414.80rec/s]
  Overlap+ROUGE:   1%|          | 473/59500 [00:01<02:21, 416.98rec/s]
  Overlap+ROUGE:   1%|          | 515/59500 [00:01<02:24, 407.44rec/s]
  Overlap+ROUGE:   1%|          | 556/59500 [00:01<02:26, 401.32rec/s]
  Overlap+ROUGE:   1%|          | 597/59500 [00:01<02:28, 397.87rec/s]
  Overlap+ROUGE:   1%|          | 637/59500 [00:01<02:29, 394.33rec/s]
  Overlap+ROUGE:   1%|          | 685/59500 [00:01<02:21, 414.93rec/s]
  Overlap+ROUGE:   1%|          | 727/59500 [00:01<02:21, 415.78rec/s]
  Overlap+ROUGE:   1%|▏         | 769/59500 [00:01<02:21, 414.23rec/s]
  Overlap+ROUGE:   1%|▏         | 811/59500 [00:01<02:21, 414.07rec/s]
  Overlap+ROUGE:   1%|▏         | 853/59500 [00:02<02:25, 404.27rec/s]
  Overlap+ROUGE:   2%|▏         | 894/59500 [00:02<02:25, 403.82rec/s]
  Overlap+ROUGE:   2%|▏         | 935/59500 [00:02<02:26, 400.42rec/s]
  Overlap+ROUGE:   2%|▏         | 976/59500 [00:02<02:49, 345.92rec/s]
  Overlap+ROUGE:   2%|▏         | 1015/59500 [00:02<02:44, 355.62rec/s]
  Overlap+ROUGE:   2%|▏         | 1052/59500 [00:02<02:45, 353.99rec/s]
  Overlap+ROUGE:   2%|▏         | 1089/59500 [00:02<02:46, 350.24rec/s]
  Overlap+ROUGE:   2%|▏         | 1131/59500 [00:02<02:38, 368.68rec/s]
  Overlap+ROUGE:   2%|▏         | 1171/59500 [00:02<02:35, 376.23rec/s]
  Overlap+ROUGE:   2%|▏         | 1209/59500 [00:03<02:37, 369.57rec/s]
  Overlap+ROUGE:   2%|▏         | 1253/59500 [00:03<02:30, 386.40rec/s]
  Overlap+ROUGE:   2%|▏         | 1296/59500 [00:03<02:26, 398.31rec/s]
  Overlap+ROUGE:   2%|▏         | 1345/59500 [00:03<02:17, 422.75rec/s]
  Overlap+ROUGE:   2%|▏         | 1388/59500 [00:03<02:19, 417.96rec/s]
  Overlap+ROUGE:   2%|▏         | 1435/59500 [00:03<02:14, 431.21rec/s]
  Overlap+ROUGE:   2%|▏         | 1479/59500 [00:03<02:20, 414.23rec/s]
  Overlap+ROUGE:   3%|▎         | 1521/59500 [00:03<02:20, 413.08rec/s]
  Overlap+ROUGE:   3%|▎         | 1567/59500 [00:03<02:15, 426.36rec/s]
  Overlap+ROUGE:   3%|▎         | 1610/59500 [00:04<02:18, 418.70rec/s]
  Overlap+ROUGE:   3%|▎         | 1652/59500 [00:04<02:19, 413.43rec/s]
  Overlap+ROUGE:   3%|▎         | 1694/59500 [00:04<02:25, 398.49rec/s]
  Overlap+ROUGE:   3%|▎         | 1738/59500 [00:04<02:21, 407.58rec/s]
  Overlap+ROUGE:   3%|▎         | 1779/59500 [00:04<02:22, 404.39rec/s]
  Overlap+ROUGE:   3%|▎         | 1822/59500 [00:04<02:20, 411.65rec/s]
  Overlap+ROUGE:   3%|▎         | 1869/59500 [00:04<02:15, 425.41rec/s]
  Overlap+ROUGE:   3%|▎         | 1912/59500 [00:04<02:20, 410.68rec/s]
  Overlap+ROUGE:   3%|▎         | 1956/59500 [00:04<02:17, 417.68rec/s]
  Overlap+ROUGE:   3%|▎         | 1998/59500 [00:04<02:19, 412.32rec/s]
  Overlap+ROUGE:   3%|▎         | 2040/59500 [00:05<02:25, 396.18rec/s]
  Overlap+ROUGE:   3%|▎         | 2082/59500 [00:05<02:23, 401.48rec/s]
  Overlap+ROUGE:   4%|▎         | 2126/59500 [00:05<02:19, 412.49rec/s]
  Overlap+ROUGE:   4%|▎         | 2168/59500 [00:05<02:24, 397.25rec/s]
  Overlap+ROUGE:   4%|▎         | 2208/59500 [00:05<02:28, 384.73rec/s]
  Overlap+ROUGE:   4%|▍         | 2255/59500 [00:05<02:20, 406.47rec/s]
  Overlap+ROUGE:   4%|▍         | 2296/59500 [00:05<02:22, 400.34rec/s]
  Overlap+ROUGE:   4%|▍         | 2339/59500 [00:05<02:20, 406.99rec/s]
  Overlap+ROUGE:   4%|▍         | 2380/59500 [00:05<02:29, 381.73rec/s]
  Overlap+ROUGE:   4%|▍         | 2419/59500 [00:06<02:29, 381.66rec/s]
  Overlap+ROUGE:   4%|▍         | 2458/59500 [00:06<02:31, 377.58rec/s]
  Overlap+ROUGE:   4%|▍         | 2508/59500 [00:06<02:18, 410.80rec/s]
  Overlap+ROUGE:   4%|▍         | 2559/59500 [00:06<02:10, 436.74rec/s]
  Overlap+ROUGE:   4%|▍         | 2604/59500 [00:06<02:09, 439.19rec/s]
  Overlap+ROUGE:   4%|▍         | 2649/59500 [00:06<02:13, 425.56rec/s]
  Overlap+ROUGE:   5%|▍         | 2692/59500 [00:06<02:15, 420.09rec/s]
  Overlap+ROUGE:   5%|▍         | 2735/59500 [00:06<02:18, 410.10rec/s]
  Overlap+ROUGE:   5%|▍         | 2777/59500 [00:06<02:20, 402.57rec/s]
