
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 05:35:39
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8424.16it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
  Overlap+ROUGE:  17%|█▋        | 9867/59500 [00:14<01:07, 732.30rec/s]
  Overlap+ROUGE:  17%|█▋        | 9944/59500 [00:14<01:06, 740.16rec/s]
  Overlap+ROUGE:  17%|█▋        | 10021/59500 [00:14<01:06, 748.59rec/s]
  Overlap+ROUGE:  17%|█▋        | 10097/59500 [00:14<01:07, 733.47rec/s]
  Overlap+ROUGE:  17%|█▋        | 10171/59500 [00:14<01:08, 720.70rec/s]
  Overlap+ROUGE:  17%|█▋        | 10244/59500 [00:14<01:08, 715.98rec/s]
  Overlap+ROUGE:  17%|█▋        | 10321/59500 [00:14<01:07, 730.22rec/s]
  Overlap+ROUGE:  17%|█▋        | 10395/59500 [00:15<01:09, 711.21rec/s]
  Overlap+ROUGE:  18%|█▊        | 10476/59500 [00:15<01:06, 739.19rec/s]
  Overlap+ROUGE:  18%|█▊        | 10551/59500 [00:15<01:06, 733.54rec/s]
  Overlap+ROUGE:  18%|█▊        | 10625/59500 [00:15<01:09, 699.87rec/s]
  Overlap+ROUGE:  18%|█▊        | 10696/59500 [00:15<01:09, 698.33rec/s]
  Overlap+ROUGE:  18%|█▊        | 10771/59500 [00:15<01:08, 712.20rec/s]
  Overlap+ROUGE:  18%|█▊        | 10843/59500 [00:15<01:09, 696.54rec/s]
  Overlap+ROUGE:  18%|█▊        | 10913/59500 [00:15<01:11, 677.15rec/s]
  Overlap+ROUGE:  18%|█▊        | 10989/59500 [00:15<01:09, 699.49rec/s]
  Overlap+ROUGE:  19%|█▊        | 11060/59500 [00:15<01:09, 697.81rec/s]
  Overlap+ROUGE:  19%|█▊        | 11131/59500 [00:16<01:09, 699.14rec/s]
  Overlap+ROUGE:  19%|█▉        | 11202/59500 [00:16<01:08, 700.45rec/s]
  Overlap+ROUGE:  19%|█▉        | 11276/59500 [00:16<01:07, 710.19rec/s]
  Overlap+ROUGE:  19%|█▉        | 11348/59500 [00:16<01:08, 698.91rec/s]
  Overlap+ROUGE:  19%|█▉        | 11419/59500 [00:16<01:08, 700.45rec/s]
  Overlap+ROUGE:  19%|█▉        | 11490/59500 [00:16<01:09, 695.24rec/s]
  Overlap+ROUGE:  19%|█▉        | 11560/59500 [00:16<01:12, 657.64rec/s]
  Overlap+ROUGE:  20%|█▉        | 11627/59500 [00:16<01:13, 650.59rec/s]
  Overlap+ROUGE:  20%|█▉        | 11700/59500 [00:16<01:11, 670.69rec/s]
  Overlap+ROUGE:  20%|█▉        | 11772/59500 [00:17<01:09, 683.48rec/s]
  Overlap+ROUGE:  20%|█▉        | 11850/59500 [00:17<01:07, 709.56rec/s]
  Overlap+ROUGE:  20%|██        | 11922/59500 [00:17<01:06, 712.11rec/s]
  Overlap+ROUGE:  20%|██        | 11994/59500 [00:17<01:06, 711.16rec/s]
  Overlap+ROUGE:  20%|██        | 12066/59500 [00:17<01:06, 712.08rec/s]
  Overlap+ROUGE:  20%|██        | 12138/59500 [00:17<01:07, 704.54rec/s]
  Overlap+ROUGE:  21%|██        | 12213/59500 [00:17<01:05, 717.28rec/s]
  Overlap+ROUGE:  21%|██        | 12285/59500 [00:17<01:07, 695.17rec/s]
  Overlap+ROUGE:  21%|██        | 12356/59500 [00:17<01:07, 698.80rec/s]
  Overlap+ROUGE:  21%|██        | 12433/59500 [00:17<01:05, 716.47rec/s]
  Overlap+ROUGE:  21%|██        | 12507/59500 [00:18<01:05, 720.20rec/s]
  Overlap+ROUGE:  21%|██        | 12580/59500 [00:18<01:06, 702.30rec/s]
  Overlap+ROUGE:  21%|██▏       | 12651/59500 [00:18<01:09, 675.62rec/s]
  Overlap+ROUGE:  21%|██▏       | 12727/59500 [00:18<01:06, 699.04rec/s]
  Overlap+ROUGE:  22%|██▏       | 12802/59500 [00:18<01:05, 711.81rec/s]
  Overlap+ROUGE:  22%|██▏       | 12874/59500 [00:18<01:07, 692.06rec/s]
  Overlap+ROUGE:  22%|██▏       | 12944/59500 [00:18<01:10, 662.14rec/s]
  Overlap+ROUGE:  22%|██▏       | 13011/59500 [00:18<01:11, 652.73rec/s]
  Overlap+ROUGE:  22%|██▏       | 13084/59500 [00:18<01:08, 673.21rec/s]
  Overlap+ROUGE:  22%|██▏       | 13156/59500 [00:18<01:07, 685.20rec/s]
  Overlap+ROUGE:  22%|██▏       | 13227/59500 [00:19<01:07, 688.94rec/s]
  Overlap+ROUGE:  22%|██▏       | 13297/59500 [00:19<01:07, 686.67rec/s]
  Overlap+ROUGE:  22%|██▏       | 13366/59500 [00:19<01:08, 670.86rec/s]
  Overlap+ROUGE:  23%|██▎       | 13434/59500 [00:19<01:10, 652.16rec/s]
  Overlap+ROUGE:  23%|██▎       | 13500/59500 [00:19<01:10, 651.35rec/s]
  Overlap+ROUGE:  23%|██▎       | 13578/59500 [00:19<01:06, 687.44rec/s]
  Overlap+ROUGE:  23%|██▎       | 13647/59500 [00:19<01:08, 667.14rec/s]
  Overlap+ROUGE:  23%|██▎       | 13724/59500 [00:19<01:05, 694.37rec/s]
  Overlap+ROUGE:  23%|██▎       | 13794/59500 [00:19<01:07, 681.28rec/s]
  Overlap+ROUGE:  23%|██▎       | 13870/59500 [00:20<01:04, 702.30rec/s]
  Overlap+ROUGE:  23%|██▎       | 13942/59500 [00:20<01:04, 707.02rec/s]
  Overlap+ROUGE:  24%|██▎       | 14013/59500 [00:20<01:05, 698.36rec/s]
  Overlap+ROUGE:  24%|██▎       | 14089/59500 [00:20<01:03, 712.55rec/s]
  Overlap+ROUGE:  24%|██▍       | 14161/59500 [00:20<01:09, 656.57rec/s]
  Overlap+ROUGE:  24%|██▍       | 14228/59500 [00:20<01:10, 646.65rec/s]
  Overlap+ROUGE:  24%|██▍       | 14301/59500 [00:20<01:07, 668.60rec/s]
  Overlap+ROUGE:  24%|██▍       | 14381/59500 [00:20<01:04, 704.14rec/s]
  Overlap+ROUGE:  24%|██▍       | 14452/59500 [00:20<01:05, 684.49rec/s]
  Overlap+ROUGE:  24%|██▍       | 14521/59500 [00:21<01:06, 674.10rec/s]
  Overlap+ROUGE:  25%|██▍       | 14601/59500 [00:21<01:03, 708.51rec/s]
  Overlap+ROUGE:  25%|██▍       | 14673/59500 [00:21<01:03, 710.69rec/s]
  Overlap+ROUGE:  25%|██▍       | 14749/59500 [00:21<01:01, 723.78rec/s]
  Overlap+ROUGE:  25%|██▍       | 14822/59500 [00:21<01:03, 708.78rec/s]
  Overlap+ROUGE:  25%|██▌       | 14894/59500 [00:21<01:06, 675.59rec/s]
  Overlap+ROUGE:  25%|██▌       | 14966/59500 [00:21<01:04, 685.80rec/s]
  Overlap+ROUGE:  25%|██▌       | 15035/59500 [00:21<01:05, 674.59rec/s]
  Overlap+ROUGE:  25%|██▌       | 15103/59500 [00:21<01:08, 649.25rec/s]
  Overlap+ROUGE:  26%|██▌       | 15174/59500 [00:21<01:06, 664.40rec/s]
  Overlap+ROUGE:  26%|██▌       | 15244/59500 [00:22<01:05, 672.71rec/s]
  Overlap+ROUGE:  26%|██▌       | 15320/59500 [00:22<01:03, 697.88rec/s]
  Overlap+ROUGE:  26%|██▌       | 15393/59500 [00:22<01:02, 707.12rec/s]
  Overlap+ROUGE:  26%|██▌       | 15464/59500 [00:22<01:02, 703.97rec/s]
  Overlap+ROUGE:  26%|██▌       | 15535/59500 [00:22<01:03, 689.89rec/s]
  Overlap+ROUGE:  26%|██▋       | 15620/59500 [00:22<00:59, 734.90rec/s]
  Overlap+ROUGE:  26%|██▋       | 15694/59500 [00:22<01:01, 717.93rec/s]
  Overlap+ROUGE:  26%|██▋       | 15766/59500 [00:22<01:02, 700.42rec/s]
  Overlap+ROUGE:  27%|██▋       | 15837/59500 [00:22<01:03, 685.99rec/s]
  Overlap+ROUGE:  27%|██▋       | 15906/59500 [00:23<01:07, 648.90rec/s]
  Overlap+ROUGE:  27%|██▋       | 15985/59500 [00:23<01:03, 686.61rec/s]
  Overlap+ROUGE:  27%|██▋       | 16055/59500 [00:23<01:03, 681.84rec/s]
  Overlap+ROUGE:  27%|██▋       | 16126/59500 [00:23<01:02, 689.41rec/s]
  Overlap+ROUGE:  27%|██▋       | 16200/59500 [00:23<01:01, 700.84rec/s]
  Overlap+ROUGE:  27%|██▋       | 16280/59500 [00:23<00:59, 729.51rec/s]
  Overlap+ROUGE:  27%|██▋       | 16354/59500 [00:23<01:03, 683.81rec/s]
  Overlap+ROUGE:  28%|██▊       | 16424/59500 [00:23<01:03, 681.43rec/s]
  Overlap+ROUGE:  28%|██▊       | 16493/59500 [00:23<01:04, 665.03rec/s]
  Overlap+ROUGE:  28%|██▊       | 16565/59500 [00:23<01:03, 676.99rec/s]
  Overlap+ROUGE:  28%|██▊       | 16641/59500 [00:24<01:01, 700.22rec/s]
  Overlap+ROUGE:  28%|██▊       | 16712/59500 [00:24<01:01, 696.36rec/s]
  Overlap+ROUGE:  28%|██▊       | 16782/59500 [00:24<01:02, 685.57rec/s]
  Overlap+ROUGE:  28%|██▊       | 16854/59500 [00:24<01:01, 693.44rec/s]
  Overlap+ROUGE:  28%|██▊       | 16924/59500 [00:24<01:04, 663.61rec/s]
  Overlap+ROUGE:  29%|██▊       | 17000/59500 [00:24<01:01, 690.89rec/s]
  Overlap+ROUGE:  29%|██▊       | 17070/59500 [00:24<01:01, 687.44rec/s]
  Overlap+ROUGE:  29%|██▉       | 17142/59500 [00:24<01:00, 695.04rec/s]
  Overlap+ROUGE:  29%|██▉       | 17213/59500 [00:24<01:00, 697.25rec/s]
  Overlap+ROUGE:  29%|██▉       | 17283/59500 [00:25<01:01, 681.16rec/s]
  Overlap+ROUGE:  29%|██▉       | 17359/59500 [00:25<00:59, 703.69rec/s]
  Overlap+ROUGE:  29%|██▉       | 17430/59500 [00:25<01:01, 684.98rec/s]
  Overlap+ROUGE:  29%|██▉       | 17503/59500 [00:25<01:00, 696.30rec/s]
  Overlap+ROUGE:  30%|██▉       | 17573/59500 [00:25<01:00, 696.79rec/s]
  Overlap+ROUGE:  30%|██▉       | 17643/59500 [00:25<01:00, 693.03rec/s]
  Overlap+ROUGE:  30%|██▉       | 17713/59500 [00:25<01:01, 682.49rec/s]
  Overlap+ROUGE:  30%|██▉       | 17782/59500 [00:25<01:02, 671.09rec/s]
  Overlap+ROUGE:  30%|███       | 17850/59500 [00:25<01:02, 668.08rec/s]
  Overlap+ROUGE:  30%|███       | 17921/59500 [00:25<01:01, 678.79rec/s]
  Overlap+ROUGE:  30%|███       | 17989/59500 [00:26<01:03, 651.85rec/s]
  Overlap+ROUGE:  30%|███       | 18066/59500 [00:26<01:00, 685.16rec/s]
  Overlap+ROUGE:  30%|███       | 18135/59500 [00:26<01:00, 680.24rec/s]
  Overlap+ROUGE:  31%|███       | 18209/59500 [00:26<00:59, 696.69rec/s]
  Overlap+ROUGE:  31%|███       | 18285/59500 [00:26<00:57, 714.82rec/s]
  Overlap+ROUGE:  31%|███       | 18357/59500 [00:26<01:02, 656.13rec/s]
  Overlap+ROUGE:  31%|███       | 18436/59500 [00:26<00:59, 692.30rec/s]
  Overlap+ROUGE:  31%|███       | 18507/59500 [00:26<01:00, 676.49rec/s]
  Overlap+ROUGE:  31%|███       | 18576/59500 [00:26<01:00, 671.15rec/s]
  Overlap+ROUGE:  31%|███▏      | 18647/59500 [00:26<01:00, 680.43rec/s]
  Overlap+ROUGE:  31%|███▏      | 18726/59500 [00:27<00:57, 710.72rec/s]
  Overlap+ROUGE:  32%|███▏      | 18798/59500 [00:27<00:57, 703.79rec/s]
  Overlap+ROUGE:  32%|███▏      | 18879/59500 [00:27<00:55, 731.35rec/s]
  Overlap+ROUGE:  32%|███▏      | 18953/59500 [00:27<00:55, 733.39rec/s]
  Overlap+ROUGE:  32%|███▏      | 19027/59500 [00:27<00:56, 713.17rec/s]
  Overlap+ROUGE:  32%|███▏      | 19105/59500 [00:27<00:55, 731.25rec/s]
  Overlap+ROUGE:  32%|███▏      | 19179/59500 [00:27<00:58, 693.56rec/s]
  Overlap+ROUGE:  32%|███▏      | 19249/59500 [00:27<01:03, 635.54rec/s]
  Overlap+ROUGE:  32%|███▏      | 19315/59500 [00:27<01:02, 641.57rec/s]
  Overlap+ROUGE:  33%|███▎      | 19384/59500 [00:28<01:01, 653.29rec/s]
  Overlap+ROUGE:  33%|███▎      | 19455/59500 [00:28<00:59, 669.22rec/s]
  Overlap+ROUGE:  33%|███▎      | 19523/59500 [00:28<00:59, 670.31rec/s]
  Overlap+ROUGE:  33%|███▎      | 19599/59500 [00:28<00:57, 695.01rec/s]
  Overlap+ROUGE:  33%|███▎      | 19674/59500 [00:28<00:56, 709.14rec/s]
  Overlap+ROUGE:  33%|███▎      | 19746/59500 [00:28<00:58, 680.10rec/s]
  Overlap+ROUGE:  33%|███▎      | 19819/59500 [00:28<00:57, 690.92rec/s]
  Overlap+ROUGE:  33%|███▎      | 19889/59500 [00:28<00:57, 692.99rec/s]
  Overlap+ROUGE:  34%|███▎      | 19959/59500 [00:28<01:00, 651.75rec/s]
  Overlap+ROUGE:  34%|███▎      | 20027/59500 [00:29<01:00, 657.20rec/s]
  Overlap+ROUGE:  34%|███▍      | 20105/59500 [00:29<00:57, 689.11rec/s]
  Overlap+ROUGE:  34%|███▍      | 20175/59500 [00:29<00:56, 690.30rec/s]
  Overlap+ROUGE:  34%|███▍      | 20245/59500 [00:29<00:58, 672.36rec/s]
  Overlap+ROUGE:  34%|███▍      | 20317/59500 [00:29<00:57, 682.41rec/s]
  Overlap+ROUGE:  34%|███▍      | 20386/59500 [00:29<00:57, 675.67rec/s]
  Overlap+ROUGE:  34%|███▍      | 20454/59500 [00:29<00:57, 676.88rec/s]
  Overlap+ROUGE:  34%|███▍      | 20524/59500 [00:29<00:57, 681.77rec/s]
  Overlap+ROUGE:  35%|███▍      | 20597/59500 [00:29<00:55, 694.94rec/s]
  Overlap+ROUGE:  35%|███▍      | 20671/59500 [00:29<00:54, 707.66rec/s]
  Overlap+ROUGE:  35%|███▍      | 20751/59500 [00:30<00:52, 734.48rec/s]
  Overlap+ROUGE:  35%|███▌      | 20825/59500 [00:30<00:54, 714.63rec/s]
  Overlap+ROUGE:  35%|███▌      | 20897/59500 [00:30<00:54, 712.07rec/s]
  Overlap+ROUGE:  35%|███▌      | 20976/59500 [00:30<00:52, 733.02rec/s]
  Overlap+ROUGE:  35%|███▌      | 21050/59500 [00:30<00:54, 711.15rec/s]
  Overlap+ROUGE:  35%|███▌      | 21122/59500 [00:30<00:55, 694.79rec/s]
  Overlap+ROUGE:  36%|███▌      | 21193/59500 [00:30<00:54, 698.65rec/s]
  Overlap+ROUGE:  36%|███▌      | 21271/59500 [00:30<00:53, 720.58rec/s]
  Overlap+ROUGE:  36%|███▌      | 21344/59500 [00:30<00:55, 691.51rec/s]
  Overlap+ROUGE:  36%|███▌      | 21430/59500 [00:30<00:51, 737.92rec/s]
  Overlap+ROUGE:  36%|███▌      | 21513/59500 [00:31<00:49, 763.48rec/s]
  Overlap+ROUGE:  36%|███▋      | 21590/59500 [00:31<00:50, 748.11rec/s]
  Overlap+ROUGE:  36%|███▋      | 21666/59500 [00:31<00:54, 694.00rec/s]
  Overlap+ROUGE:  37%|███▋      | 21740/59500 [00:31<00:53, 703.96rec/s]
  Overlap+ROUGE:  37%|███▋      | 21817/59500 [00:31<00:52, 720.71rec/s]
  Overlap+ROUGE:  37%|███▋      | 21890/59500 [00:31<00:52, 709.88rec/s]
  Overlap+ROUGE:  37%|███▋      | 21965/59500 [00:31<00:52, 719.54rec/s]
  Overlap+ROUGE:  37%|███▋      | 22038/59500 [00:31<00:52, 711.00rec/s]
  Overlap+ROUGE:  37%|███▋      | 22110/59500 [00:31<00:52, 711.41rec/s]
  Overlap+ROUGE:  37%|███▋      | 22185/59500 [00:32<00:51, 722.54rec/s]
  Overlap+ROUGE:  37%|███▋      | 22258/59500 [00:32<00:51, 722.12rec/s]
  Overlap+ROUGE:  38%|███▊      | 22331/59500 [00:32<00:52, 702.43rec/s]
  Overlap+ROUGE:  38%|███▊      | 22402/59500 [00:32<00:53, 692.03rec/s]
  Overlap+ROUGE:  38%|███▊      | 22472/59500 [00:32<00:54, 680.58rec/s]
  Overlap+ROUGE:  38%|███▊      | 22553/59500 [00:32<00:51, 717.70rec/s]
  Overlap+ROUGE:  38%|███▊      | 22626/59500 [00:32<00:51, 720.20rec/s]
  Overlap+ROUGE:  38%|███▊      | 22699/59500 [00:32<00:51, 719.23rec/s]
  Overlap+ROUGE:  38%|███▊      | 22772/59500 [00:32<00:51, 711.97rec/s]
  Overlap+ROUGE:  38%|███▊      | 22844/59500 [00:32<00:53, 679.78rec/s]
  Overlap+ROUGE:  39%|███▊      | 22913/59500 [00:33<00:54, 667.83rec/s]
  Overlap+ROUGE:  39%|███▊      | 22981/59500 [00:33<00:54, 666.09rec/s]
  Overlap+ROUGE:  39%|███▊      | 23053/59500 [00:33<00:53, 681.01rec/s]
  Overlap+ROUGE:  39%|███▉      | 23122/59500 [00:33<00:53, 680.72rec/s]
  Overlap+ROUGE:  39%|███▉      | 23191/59500 [00:33<00:54, 671.27rec/s]
  Overlap+ROUGE:  39%|███▉      | 23263/59500 [00:33<00:53, 683.68rec/s]
  Overlap+ROUGE:  39%|███▉      | 23332/59500 [00:33<00:55, 657.15rec/s]
  Overlap+ROUGE:  39%|███▉      | 23410/59500 [00:33<00:52, 690.56rec/s]
  Overlap+ROUGE:  39%|███▉      | 23480/59500 [00:33<00:52, 691.16rec/s]
  Overlap+ROUGE:  40%|███▉      | 23550/59500 [00:34<00:53, 670.74rec/s]
  Overlap+ROUGE:  40%|███▉      | 23619/59500 [00:34<00:53, 676.01rec/s]
  Overlap+ROUGE:  40%|███▉      | 23687/59500 [00:34<00:55, 650.00rec/s]
  Overlap+ROUGE:  40%|███▉      | 23770/59500 [00:34<00:51, 698.52rec/s]
  Overlap+ROUGE:  40%|████      | 23853/59500 [00:34<00:48, 736.27rec/s]
  Overlap+ROUGE:  40%|████      | 23937/59500 [00:34<00:46, 763.45rec/s]
  Overlap+ROUGE:  40%|████      | 24015/59500 [00:34<00:46, 765.63rec/s]
  Overlap+ROUGE:  40%|████      | 24092/59500 [00:34<00:48, 730.97rec/s]
  Overlap+ROUGE:  41%|████      | 24169/59500 [00:34<00:47, 741.65rec/s]
  Overlap+ROUGE:  41%|████      | 24244/59500 [00:34<00:48, 728.51rec/s]
  Overlap+ROUGE:  41%|████      | 24318/59500 [00:35<00:49, 703.72rec/s]
  Overlap+ROUGE:  41%|████      | 24398/59500 [00:35<00:48, 730.21rec/s]
  Overlap+ROUGE:  41%|████      | 24472/59500 [00:35<00:49, 701.63rec/s]
  Overlap+ROUGE:  41%|████      | 24543/59500 [00:35<00:50, 695.09rec/s]
  Overlap+ROUGE:  41%|████▏     | 24614/59500 [00:35<00:49, 698.82rec/s]
  Overlap+ROUGE:  42%|████▏     | 24709/59500 [00:35<00:45, 771.14rec/s]
  Overlap+ROUGE:  42%|████▏     | 24787/59500 [00:35<00:45, 761.43rec/s]
  Overlap+ROUGE:  42%|████▏     | 24864/59500 [00:35<00:46, 745.77rec/s]
  Overlap+ROUGE:  42%|████▏     | 24940/59500 [00:35<00:46, 748.82rec/s]
  Overlap+ROUGE:  42%|████▏     | 25016/59500 [00:36<00:48, 712.84rec/s]
  Overlap+ROUGE:  42%|████▏     | 25088/59500 [00:36<00:49, 701.04rec/s]
  Overlap+ROUGE:  42%|████▏     | 25160/59500 [00:36<00:48, 706.04rec/s]
  Overlap+ROUGE:  42%|████▏     | 25231/59500 [00:36<00:50, 677.00rec/s]
  Overlap+ROUGE:  43%|████▎     | 25308/59500 [00:36<00:48, 700.08rec/s]
  Overlap+ROUGE:  43%|████▎     | 25379/59500 [00:36<00:49, 687.90rec/s]
  Overlap+ROUGE:  43%|████▎     | 25460/59500 [00:36<00:47, 719.47rec/s]
  Overlap+ROUGE:  43%|████▎     | 25534/59500 [00:36<00:47, 721.64rec/s]
  Overlap+ROUGE:  43%|████▎     | 25607/59500 [00:36<00:48, 693.68rec/s]
  Overlap+ROUGE:  43%|████▎     | 25677/59500 [00:37<00:49, 681.37rec/s]
  Overlap+ROUGE:  43%|████▎     | 25746/59500 [00:37<00:51, 661.35rec/s]
  Overlap+ROUGE:  43%|████▎     | 25826/59500 [00:37<00:48, 698.38rec/s]
  Overlap+ROUGE:  44%|████▎     | 25897/59500 [00:37<00:49, 674.27rec/s]
  Overlap+ROUGE:  44%|████▎     | 25965/59500 [00:37<00:49, 671.74rec/s]
  Overlap+ROUGE:  44%|████▍     | 26043/59500 [00:37<00:47, 701.81rec/s]
  Overlap+ROUGE:  44%|████▍     | 26115/59500 [00:37<00:47, 706.59rec/s]
  Overlap+ROUGE:  44%|████▍     | 26194/59500 [00:37<00:45, 729.80rec/s]
  Overlap+ROUGE:  44%|████▍     | 26268/59500 [00:37<00:47, 696.73rec/s]
  Overlap+ROUGE:  44%|████▍     | 26339/59500 [00:37<00:50, 654.45rec/s]
  Overlap+ROUGE:  44%|████▍     | 26424/59500 [00:38<00:46, 706.48rec/s]
  Overlap+ROUGE:  45%|████▍     | 26496/59500 [00:38<00:49, 669.39rec/s]
  Overlap+ROUGE:  45%|████▍     | 26566/59500 [00:38<00:48, 675.81rec/s]
  Overlap+ROUGE:  45%|████▍     | 26635/59500 [00:38<00:48, 677.27rec/s]
  Overlap+ROUGE:  45%|████▍     | 26712/59500 [00:38<00:46, 703.37rec/s]
  Overlap+ROUGE:  45%|████▌     | 26784/59500 [00:38<00:46, 706.60rec/s]
  Overlap+ROUGE:  45%|████▌     | 26855/59500 [00:38<00:47, 684.35rec/s]
  Overlap+ROUGE:  45%|████▌     | 26924/59500 [00:38<00:50, 648.41rec/s]
  Overlap+ROUGE:  45%|████▌     | 26993/59500 [00:38<00:49, 656.65rec/s]
  Overlap+ROUGE:  45%|████▌     | 27060/59500 [00:39<00:49, 658.51rec/s]
  Overlap+ROUGE:  46%|████▌     | 27127/59500 [00:39<00:49, 658.71rec/s]
  Overlap+ROUGE:  46%|████▌     | 27201/59500 [00:39<00:47, 681.07rec/s]
  Overlap+ROUGE:  46%|████▌     | 27275/59500 [00:39<00:46, 696.03rec/s]
  Overlap+ROUGE:  46%|████▌     | 27349/59500 [00:39<00:45, 708.30rec/s]
  Overlap+ROUGE:  46%|████▌     | 27420/59500 [00:39<00:47, 679.33rec/s]
  Overlap+ROUGE:  46%|████▌     | 27492/59500 [00:39<00:46, 690.19rec/s]
  Overlap+ROUGE:  46%|████▋     | 27564/59500 [00:39<00:45, 697.54rec/s]
  Overlap+ROUGE:  46%|████▋     | 27634/59500 [00:39<00:47, 664.89rec/s]
  Overlap+ROUGE:  47%|████▋     | 27704/59500 [00:39<00:47, 672.45rec/s]
  Overlap+ROUGE:  47%|████▋     | 27772/59500 [00:40<00:48, 660.10rec/s]
  Overlap+ROUGE:  47%|████▋     | 27847/59500 [00:40<00:46, 684.25rec/s]
  Overlap+ROUGE:  47%|████▋     | 27916/59500 [00:40<00:48, 649.77rec/s]
  Overlap+ROUGE:  47%|████▋     | 27982/59500 [00:40<00:48, 646.48rec/s]
  Overlap+ROUGE:  47%|████▋     | 28055/59500 [00:40<00:46, 669.43rec/s]
  Overlap+ROUGE:  47%|████▋     | 28123/59500 [00:40<00:48, 644.03rec/s]
  Overlap+ROUGE:  47%|████▋     | 28189/59500 [00:40<00:48, 645.71rec/s]
  Overlap+ROUGE:  48%|████▊     | 28267/59500 [00:40<00:45, 683.50rec/s]
  Overlap+ROUGE:  48%|████▊     | 28337/59500 [00:40<00:45, 686.21rec/s]
  Overlap+ROUGE:  48%|████▊     | 28406/59500 [00:41<00:45, 683.55rec/s]
  Overlap+ROUGE:  48%|████▊     | 28477/59500 [00:41<00:44, 689.80rec/s]
  Overlap+ROUGE:  48%|████▊     | 28549/59500 [00:41<00:44, 698.14rec/s]
  Overlap+ROUGE:  48%|████▊     | 28628/59500 [00:41<00:42, 722.33rec/s]
  Overlap+ROUGE:  48%|████▊     | 28701/59500 [00:41<00:42, 720.79rec/s]
