
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:56:31
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8414.39it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
Batches:  56%|█████▌    | 1438/2557 [00:41<00:22, 49.84it/s]
Batches:  56%|█████▋    | 1444/2557 [00:41<00:22, 50.05it/s]
Batches:  57%|█████▋    | 1450/2557 [00:41<00:22, 50.01it/s]
Batches:  57%|█████▋    | 1456/2557 [00:41<00:21, 50.56it/s]
Batches:  57%|█████▋    | 1462/2557 [00:41<00:21, 50.83it/s]
Batches:  57%|█████▋    | 1468/2557 [00:41<00:21, 50.66it/s]
Batches:  58%|█████▊    | 1474/2557 [00:42<00:21, 51.00it/s]
Batches:  58%|█████▊    | 1480/2557 [00:42<00:21, 49.61it/s]
Batches:  58%|█████▊    | 1486/2557 [00:42<00:21, 50.16it/s]
Batches:  58%|█████▊    | 1492/2557 [00:42<00:20, 50.91it/s]
Batches:  59%|█████▊    | 1498/2557 [00:42<00:20, 51.08it/s]
Batches:  59%|█████▉    | 1504/2557 [00:42<00:20, 51.37it/s]
Batches:  59%|█████▉    | 1510/2557 [00:42<00:20, 51.61it/s]
Batches:  59%|█████▉    | 1516/2557 [00:42<00:20, 52.04it/s]
Batches:  60%|█████▉    | 1522/2557 [00:43<00:19, 51.92it/s]
Batches:  60%|█████▉    | 1528/2557 [00:43<00:19, 51.75it/s]
Batches:  60%|█████▉    | 1534/2557 [00:43<00:19, 51.52it/s]
Batches:  60%|██████    | 1540/2557 [00:43<00:19, 51.31it/s]
Batches:  60%|██████    | 1546/2557 [00:43<00:19, 51.89it/s]
Batches:  61%|██████    | 1552/2557 [00:43<00:19, 51.91it/s]
Batches:  61%|██████    | 1558/2557 [00:43<00:19, 52.29it/s]
Batches:  61%|██████    | 1564/2557 [00:43<00:19, 52.07it/s]
Batches:  61%|██████▏   | 1570/2557 [00:44<00:38, 25.51it/s]
Batches:  62%|██████▏   | 1576/2557 [00:44<00:32, 30.63it/s]
Batches:  62%|██████▏   | 1582/2557 [00:44<00:28, 34.77it/s]
Batches:  62%|██████▏   | 1588/2557 [00:44<00:25, 38.64it/s]
Batches:  62%|██████▏   | 1594/2557 [00:44<00:23, 41.61it/s]
Batches:  63%|██████▎   | 1600/2557 [00:44<00:21, 44.37it/s]
Batches:  63%|██████▎   | 1606/2557 [00:45<00:20, 46.71it/s]
Batches:  63%|██████▎   | 1612/2557 [00:45<00:19, 48.20it/s]
Batches:  63%|██████▎   | 1618/2557 [00:45<00:19, 48.92it/s]
Batches:  64%|██████▎   | 1624/2557 [00:45<00:18, 50.51it/s]
Batches:  64%|██████▎   | 1630/2557 [00:45<00:18, 50.55it/s]
Batches:  64%|██████▍   | 1636/2557 [00:45<00:17, 51.49it/s]
Batches:  64%|██████▍   | 1642/2557 [00:45<00:17, 51.77it/s]
Batches:  64%|██████▍   | 1648/2557 [00:45<00:17, 52.36it/s]
Batches:  65%|██████▍   | 1654/2557 [00:45<00:17, 52.71it/s]
Batches:  65%|██████▍   | 1660/2557 [00:46<00:16, 52.80it/s]
Batches:  65%|██████▌   | 1666/2557 [00:46<00:16, 52.52it/s]
Batches:  65%|██████▌   | 1672/2557 [00:46<00:16, 53.13it/s]
Batches:  66%|██████▌   | 1678/2557 [00:46<00:16, 53.43it/s]
Batches:  66%|██████▌   | 1684/2557 [00:46<00:16, 53.48it/s]
Batches:  66%|██████▌   | 1690/2557 [00:46<00:16, 53.15it/s]
Batches:  66%|██████▋   | 1696/2557 [00:46<00:16, 53.68it/s]
Batches:  67%|██████▋   | 1702/2557 [00:46<00:15, 53.47it/s]
Batches:  67%|██████▋   | 1708/2557 [00:46<00:15, 54.24it/s]
Batches:  67%|██████▋   | 1714/2557 [00:47<00:15, 54.64it/s]
Batches:  67%|██████▋   | 1720/2557 [00:47<00:15, 54.40it/s]
Batches:  68%|██████▊   | 1726/2557 [00:47<00:15, 54.84it/s]
Batches:  68%|██████▊   | 1732/2557 [00:47<00:15, 54.25it/s]
Batches:  68%|██████▊   | 1738/2557 [00:47<00:15, 53.39it/s]
Batches:  68%|██████▊   | 1744/2557 [00:47<00:15, 53.21it/s]
Batches:  68%|██████▊   | 1750/2557 [00:47<00:15, 53.47it/s]
Batches:  69%|██████▊   | 1756/2557 [00:47<00:14, 54.02it/s]
Batches:  69%|██████▉   | 1762/2557 [00:47<00:14, 55.27it/s]
Batches:  69%|██████▉   | 1768/2557 [00:48<00:14, 55.65it/s]
Batches:  69%|██████▉   | 1774/2557 [00:48<00:13, 56.10it/s]
Batches:  70%|██████▉   | 1780/2557 [00:48<00:13, 56.84it/s]
Batches:  70%|██████▉   | 1786/2557 [00:48<00:13, 57.26it/s]
Batches:  70%|███████   | 1792/2557 [00:48<00:13, 57.56it/s]
Batches:  70%|███████   | 1798/2557 [00:48<00:13, 57.88it/s]
Batches:  71%|███████   | 1805/2557 [00:48<00:12, 58.61it/s]
Batches:  71%|███████   | 1811/2557 [00:48<00:12, 58.85it/s]
Batches:  71%|███████   | 1817/2557 [00:48<00:12, 58.36it/s]
Batches:  71%|███████▏  | 1823/2557 [00:48<00:12, 58.54it/s]
Batches:  72%|███████▏  | 1829/2557 [00:49<00:12, 58.49it/s]
Batches:  72%|███████▏  | 1835/2557 [00:49<00:12, 57.08it/s]
Batches:  72%|███████▏  | 1841/2557 [00:49<00:12, 57.39it/s]
Batches:  72%|███████▏  | 1847/2557 [00:49<00:12, 57.60it/s]
Batches:  72%|███████▏  | 1853/2557 [00:49<00:12, 57.94it/s]
Batches:  73%|███████▎  | 1859/2557 [00:49<00:11, 58.33it/s]
Batches:  73%|███████▎  | 1865/2557 [00:49<00:11, 58.80it/s]
Batches:  73%|███████▎  | 1871/2557 [00:49<00:11, 58.48it/s]
Batches:  73%|███████▎  | 1878/2557 [00:49<00:11, 59.38it/s]
Batches:  74%|███████▎  | 1884/2557 [00:50<00:11, 59.41it/s]
Batches:  74%|███████▍  | 1891/2557 [00:50<00:11, 60.34it/s]
Batches:  74%|███████▍  | 1898/2557 [00:50<00:10, 60.72it/s]
Batches:  75%|███████▍  | 1905/2557 [00:50<00:10, 60.81it/s]
Batches:  75%|███████▍  | 1912/2557 [00:50<00:10, 61.14it/s]
Batches:  75%|███████▌  | 1919/2557 [00:50<00:10, 60.41it/s]
Batches:  75%|███████▌  | 1926/2557 [00:50<00:10, 60.13it/s]
Batches:  76%|███████▌  | 1933/2557 [00:50<00:10, 59.76it/s]
Batches:  76%|███████▌  | 1940/2557 [00:50<00:10, 60.58it/s]
Batches:  76%|███████▌  | 1947/2557 [00:51<00:10, 60.91it/s]
Batches:  76%|███████▋  | 1954/2557 [00:51<00:09, 61.48it/s]
Batches:  77%|███████▋  | 1961/2557 [00:51<00:09, 61.74it/s]
Batches:  77%|███████▋  | 1968/2557 [00:51<00:09, 62.14it/s]
Batches:  77%|███████▋  | 1975/2557 [00:51<00:09, 62.29it/s]
Batches:  78%|███████▊  | 1982/2557 [00:51<00:09, 62.57it/s]
Batches:  78%|███████▊  | 1989/2557 [00:51<00:09, 62.52it/s]
Batches:  78%|███████▊  | 1996/2557 [00:51<00:09, 62.21it/s]
Batches:  78%|███████▊  | 2003/2557 [00:51<00:08, 62.08it/s]
Batches:  79%|███████▊  | 2010/2557 [00:52<00:08, 62.26it/s]
Batches:  79%|███████▉  | 2017/2557 [00:52<00:08, 62.61it/s]
Batches:  79%|███████▉  | 2024/2557 [00:52<00:08, 62.70it/s]
Batches:  79%|███████▉  | 2031/2557 [00:52<00:08, 62.67it/s]
Batches:  80%|███████▉  | 2038/2557 [00:52<00:08, 63.33it/s]
Batches:  80%|███████▉  | 2045/2557 [00:52<00:08, 63.39it/s]
Batches:  80%|████████  | 2052/2557 [00:52<00:07, 64.12it/s]
Batches:  81%|████████  | 2059/2557 [00:52<00:07, 64.73it/s]
Batches:  81%|████████  | 2066/2557 [00:52<00:07, 64.70it/s]
Batches:  81%|████████  | 2073/2557 [00:53<00:07, 64.88it/s]
Batches:  81%|████████▏ | 2080/2557 [00:53<00:07, 65.04it/s]
Batches:  82%|████████▏ | 2087/2557 [00:53<00:07, 65.10it/s]
Batches:  82%|████████▏ | 2094/2557 [00:53<00:07, 65.35it/s]
Batches:  82%|████████▏ | 2101/2557 [00:53<00:06, 65.44it/s]
Batches:  82%|████████▏ | 2108/2557 [00:53<00:06, 65.90it/s]
Batches:  83%|████████▎ | 2115/2557 [00:53<00:06, 65.18it/s]
Batches:  83%|████████▎ | 2122/2557 [00:53<00:06, 64.79it/s]
Batches:  83%|████████▎ | 2129/2557 [00:53<00:06, 64.88it/s]
Batches:  84%|████████▎ | 2136/2557 [00:53<00:06, 64.97it/s]
Batches:  84%|████████▍ | 2143/2557 [00:54<00:06, 65.18it/s]
Batches:  84%|████████▍ | 2150/2557 [00:54<00:06, 65.46it/s]
Batches:  84%|████████▍ | 2157/2557 [00:54<00:06, 66.15it/s]
Batches:  85%|████████▍ | 2164/2557 [00:54<00:05, 66.61it/s]
Batches:  85%|████████▍ | 2171/2557 [00:54<00:05, 67.04it/s]
Batches:  85%|████████▌ | 2179/2557 [00:54<00:05, 67.92it/s]
Batches:  86%|████████▌ | 2187/2557 [00:54<00:05, 68.53it/s]
Batches:  86%|████████▌ | 2194/2557 [00:54<00:05, 68.04it/s]
Batches:  86%|████████▌ | 2202/2557 [00:54<00:05, 68.78it/s]
Batches:  86%|████████▋ | 2210/2557 [00:55<00:04, 69.96it/s]
Batches:  87%|████████▋ | 2217/2557 [00:55<00:04, 69.53it/s]
Batches:  87%|████████▋ | 2225/2557 [00:55<00:04, 70.38it/s]
Batches:  87%|████████▋ | 2233/2557 [00:55<00:04, 69.94it/s]
Batches:  88%|████████▊ | 2240/2557 [00:55<00:04, 69.78it/s]
Batches:  88%|████████▊ | 2248/2557 [00:55<00:04, 70.09it/s]
Batches:  88%|████████▊ | 2256/2557 [00:55<00:04, 70.39it/s]
Batches:  89%|████████▊ | 2264/2557 [00:56<00:09, 30.28it/s]
Batches:  89%|████████▉ | 2272/2557 [00:56<00:07, 36.89it/s]
Batches:  89%|████████▉ | 2280/2557 [00:56<00:06, 43.25it/s]
Batches:  89%|████████▉ | 2288/2557 [00:56<00:05, 49.05it/s]
Batches:  90%|████████▉ | 2296/2557 [00:56<00:04, 54.10it/s]
Batches:  90%|█████████ | 2304/2557 [00:56<00:04, 58.12it/s]
Batches:  90%|█████████ | 2312/2557 [00:57<00:03, 61.56it/s]
Batches:  91%|█████████ | 2320/2557 [00:57<00:03, 64.20it/s]
Batches:  91%|█████████ | 2328/2557 [00:57<00:03, 66.04it/s]
Batches:  91%|█████████▏| 2336/2557 [00:57<00:03, 67.32it/s]
Batches:  92%|█████████▏| 2344/2557 [00:57<00:03, 68.18it/s]
Batches:  92%|█████████▏| 2352/2557 [00:57<00:02, 68.50it/s]
Batches:  92%|█████████▏| 2360/2557 [00:57<00:02, 69.72it/s]
Batches:  93%|█████████▎| 2368/2557 [00:57<00:02, 71.56it/s]
Batches:  93%|█████████▎| 2376/2557 [00:57<00:02, 73.62it/s]
Batches:  93%|█████████▎| 2385/2557 [00:58<00:02, 75.65it/s]
Batches:  94%|█████████▎| 2394/2557 [00:58<00:02, 77.19it/s]
Batches:  94%|█████████▍| 2402/2557 [00:58<00:02, 77.03it/s]
Batches:  94%|█████████▍| 2410/2557 [00:58<00:01, 76.87it/s]
Batches:  95%|█████████▍| 2418/2557 [00:58<00:01, 76.74it/s]
Batches:  95%|█████████▍| 2426/2557 [00:58<00:01, 77.09it/s]
Batches:  95%|█████████▌| 2434/2557 [00:58<00:01, 77.88it/s]
Batches:  96%|█████████▌| 2442/2557 [00:58<00:01, 77.76it/s]
Batches:  96%|█████████▌| 2450/2557 [00:58<00:01, 77.52it/s]
Batches:  96%|█████████▌| 2459/2557 [00:58<00:01, 78.85it/s]
Batches:  97%|█████████▋| 2468/2557 [00:59<00:01, 79.06it/s]
Batches:  97%|█████████▋| 2477/2557 [00:59<00:01, 79.78it/s]
Batches:  97%|█████████▋| 2486/2557 [00:59<00:00, 79.67it/s]
Batches:  98%|█████████▊| 2495/2557 [00:59<00:00, 79.63it/s]
Batches:  98%|█████████▊| 2503/2557 [00:59<00:00, 77.59it/s]
Batches:  98%|█████████▊| 2511/2557 [00:59<00:00, 76.75it/s]
Batches:  99%|█████████▊| 2520/2557 [00:59<00:00, 78.18it/s]
Batches:  99%|█████████▉| 2529/2557 [00:59<00:00, 80.26it/s]
Batches:  99%|█████████▉| 2538/2557 [00:59<00:00, 81.19it/s]
Batches: 100%|█████████▉| 2547/2557 [01:00<00:00, 81.53it/s]
Batches: 100%|██████████| 2557/2557 [01:00<00:00, 86.01it/s]
Batches: 100%|██████████| 2557/2557 [01:00<00:00, 42.51it/s]
  计算余弦相似度 ...
  [完成] 耗时 1m27s | 均值 = 0.9088

  ----------------------------------------------------
  [3/4] Evidence Overlap + ROUGE-L
  ----------------------------------------------------

  Overlap+ROUGE:   0%|          | 0/59500 [00:00<?, ?rec/s]
  Overlap+ROUGE:   0%|          | 40/59500 [00:00<02:28, 399.72rec/s]
  Overlap+ROUGE:   0%|          | 81/59500 [00:00<02:26, 405.61rec/s]
  Overlap+ROUGE:   0%|          | 127/59500 [00:00<02:18, 428.24rec/s]
  Overlap+ROUGE:   0%|          | 170/59500 [00:00<02:20, 423.46rec/s]
  Overlap+ROUGE:   0%|          | 213/59500 [00:00<02:22, 415.22rec/s]
  Overlap+ROUGE:   0%|          | 255/59500 [00:00<02:27, 401.24rec/s]
  Overlap+ROUGE:   1%|          | 298/59500 [00:00<02:24, 408.68rec/s]
  Overlap+ROUGE:   1%|          | 346/59500 [00:00<02:17, 428.69rec/s]
  Overlap+ROUGE:   1%|          | 389/59500 [00:00<02:23, 411.60rec/s]
  Overlap+ROUGE:   1%|          | 433/59500 [00:01<02:20, 419.46rec/s]
  Overlap+ROUGE:   1%|          | 476/59500 [00:01<02:21, 417.25rec/s]
  Overlap+ROUGE:   1%|          | 518/59500 [00:01<02:22, 414.07rec/s]
  Overlap+ROUGE:   1%|          | 560/59500 [00:01<02:24, 407.63rec/s]
  Overlap+ROUGE:   1%|          | 601/59500 [00:01<02:26, 402.10rec/s]
  Overlap+ROUGE:   1%|          | 642/59500 [00:01<02:25, 403.60rec/s]
  Overlap+ROUGE:   1%|          | 689/59500 [00:01<02:19, 421.17rec/s]
  Overlap+ROUGE:   1%|          | 732/59500 [00:01<02:20, 419.25rec/s]
  Overlap+ROUGE:   1%|▏         | 776/59500 [00:01<02:18, 424.16rec/s]
  Overlap+ROUGE:   1%|▏         | 819/59500 [00:01<02:23, 408.71rec/s]
  Overlap+ROUGE:   1%|▏         | 862/59500 [00:02<02:21, 414.37rec/s]
  Overlap+ROUGE:   2%|▏         | 904/59500 [00:02<02:25, 402.98rec/s]
  Overlap+ROUGE:   2%|▏         | 946/59500 [00:02<02:23, 407.34rec/s]
  Overlap+ROUGE:   2%|▏         | 987/59500 [00:02<02:28, 394.10rec/s]
  Overlap+ROUGE:   2%|▏         | 1027/59500 [00:02<02:31, 384.72rec/s]
  Overlap+ROUGE:   2%|▏         | 1066/59500 [00:02<02:37, 371.93rec/s]
  Overlap+ROUGE:   2%|▏         | 1106/59500 [00:02<02:34, 378.50rec/s]
  Overlap+ROUGE:   2%|▏         | 1148/59500 [00:02<02:30, 388.70rec/s]
  Overlap+ROUGE:   2%|▏         | 1187/59500 [00:02<02:30, 387.34rec/s]
  Overlap+ROUGE:   2%|▏         | 1227/59500 [00:03<02:30, 388.45rec/s]
  Overlap+ROUGE:   2%|▏         | 1270/59500 [00:03<02:26, 398.55rec/s]
  Overlap+ROUGE:   2%|▏         | 1319/59500 [00:03<02:17, 424.17rec/s]
  Overlap+ROUGE:   2%|▏         | 1364/59500 [00:03<02:14, 431.11rec/s]
  Overlap+ROUGE:   2%|▏         | 1408/59500 [00:03<02:17, 423.97rec/s]
  Overlap+ROUGE:   2%|▏         | 1451/59500 [00:03<02:17, 422.85rec/s]
  Overlap+ROUGE:   3%|▎         | 1494/59500 [00:03<02:17, 423.23rec/s]
  Overlap+ROUGE:   3%|▎         | 1537/59500 [00:03<02:16, 423.63rec/s]
  Overlap+ROUGE:   3%|▎         | 1582/59500 [00:03<02:14, 429.82rec/s]
  Overlap+ROUGE:   3%|▎         | 1626/59500 [00:03<02:20, 413.16rec/s]
  Overlap+ROUGE:   3%|▎         | 1668/59500 [00:04<02:22, 405.35rec/s]
  Overlap+ROUGE:   3%|▎         | 1709/59500 [00:04<02:22, 404.16rec/s]
  Overlap+ROUGE:   3%|▎         | 1750/59500 [00:04<02:22, 404.55rec/s]
  Overlap+ROUGE:   3%|▎         | 1791/59500 [00:04<02:23, 402.23rec/s]
  Overlap+ROUGE:   3%|▎         | 1839/59500 [00:04<02:16, 421.22rec/s]
  Overlap+ROUGE:   3%|▎         | 1882/59500 [00:04<02:17, 419.31rec/s]
  Overlap+ROUGE:   3%|▎         | 1925/59500 [00:04<02:16, 421.47rec/s]
  Overlap+ROUGE:   3%|▎         | 1968/59500 [00:04<02:20, 409.18rec/s]
  Overlap+ROUGE:   3%|▎         | 2012/59500 [00:04<02:17, 417.01rec/s]
  Overlap+ROUGE:   3%|▎         | 2054/59500 [00:05<02:25, 396.14rec/s]
  Overlap+ROUGE:   4%|▎         | 2097/59500 [00:05<02:22, 403.43rec/s]
  Overlap+ROUGE:   4%|▎         | 2139/59500 [00:05<02:21, 405.51rec/s]
  Overlap+ROUGE:   4%|▎         | 2180/59500 [00:05<02:25, 392.71rec/s]
  Overlap+ROUGE:   4%|▎         | 2220/59500 [00:05<02:25, 393.04rec/s]
  Overlap+ROUGE:   4%|▍         | 2263/59500 [00:05<02:22, 402.02rec/s]
  Overlap+ROUGE:   4%|▍         | 2304/59500 [00:05<02:22, 400.35rec/s]
  Overlap+ROUGE:   4%|▍         | 2345/59500 [00:05<02:24, 396.18rec/s]
  Overlap+ROUGE:   4%|▍         | 2385/59500 [00:05<02:29, 382.01rec/s]
  Overlap+ROUGE:   4%|▍         | 2424/59500 [00:05<02:30, 378.22rec/s]
  Overlap+ROUGE:   4%|▍         | 2462/59500 [00:06<02:32, 372.98rec/s]
  Overlap+ROUGE:   4%|▍         | 2513/59500 [00:06<02:18, 410.68rec/s]
  Overlap+ROUGE:   4%|▍         | 2561/59500 [00:06<02:12, 429.37rec/s]
  Overlap+ROUGE:   4%|▍         | 2606/59500 [00:06<02:11, 433.51rec/s]
  Overlap+ROUGE:   4%|▍         | 2650/59500 [00:06<02:15, 419.17rec/s]
  Overlap+ROUGE:   5%|▍         | 2693/59500 [00:06<02:17, 414.32rec/s]
  Overlap+ROUGE:   5%|▍         | 2735/59500 [00:06<02:18, 408.42rec/s]
  Overlap+ROUGE:   5%|▍         | 2776/59500 [00:06<02:21, 400.27rec/s]
  Overlap+ROUGE:   5%|▍         | 2823/59500 [00:06<02:15, 418.30rec/s]
  Overlap+ROUGE:   5%|▍         | 2865/59500 [00:07<02:17, 411.75rec/s]
  Overlap+ROUGE:   5%|▍         | 2907/59500 [00:07<02:24, 391.94rec/s]
  Overlap+ROUGE:   5%|▍         | 2948/59500 [00:07<02:22, 396.50rec/s]
  Overlap+ROUGE:   5%|▌         | 2988/59500 [00:07<02:27, 383.92rec/s]
  Overlap+ROUGE:   5%|▌         | 3030/59500 [00:07<02:24, 391.44rec/s]
  Overlap+ROUGE:   5%|▌         | 3072/59500 [00:07<02:21, 398.36rec/s]
  Overlap+ROUGE:   5%|▌         | 3112/59500 [00:07<02:26, 383.66rec/s]
  Overlap+ROUGE:   5%|▌         | 3151/59500 [00:07<02:26, 383.97rec/s]
  Overlap+ROUGE:   5%|▌         | 3190/59500 [00:07<02:29, 377.65rec/s]
  Overlap+ROUGE:   5%|▌         | 3234/59500 [00:07<02:22, 394.63rec/s]
  Overlap+ROUGE:   6%|▌         | 3279/59500 [00:08<02:17, 408.14rec/s]
  Overlap+ROUGE:   6%|▌         | 3320/59500 [00:08<02:18, 404.24rec/s]
  Overlap+ROUGE:   6%|▌         | 3366/59500 [00:08<02:14, 418.40rec/s]
  Overlap+ROUGE:   6%|▌         | 3408/59500 [00:08<02:15, 413.76rec/s]
  Overlap+ROUGE:   6%|▌         | 3450/59500 [00:08<02:20, 398.25rec/s]
  Overlap+ROUGE:   6%|▌         | 3491/59500 [00:08<02:19, 401.49rec/s]
  Overlap+ROUGE:   6%|▌         | 3533/59500 [00:08<02:18, 405.19rec/s]
  Overlap+ROUGE:   6%|▌         | 3574/59500 [00:08<02:19, 400.35rec/s]
  Overlap+ROUGE:   6%|▌         | 3618/59500 [00:08<02:16, 410.00rec/s]
  Overlap+ROUGE:   6%|▌         | 3661/59500 [00:09<02:14, 414.39rec/s]
  Overlap+ROUGE:   6%|▌         | 3703/59500 [00:09<02:16, 409.38rec/s]
  Overlap+ROUGE:   6%|▋         | 3746/59500 [00:09<02:14, 414.35rec/s]
  Overlap+ROUGE:   6%|▋         | 3789/59500 [00:09<02:13, 416.77rec/s]
  Overlap+ROUGE:   6%|▋         | 3831/59500 [00:09<02:15, 410.21rec/s]
  Overlap+ROUGE:   7%|▋         | 3875/59500 [00:09<02:13, 416.40rec/s]
  Overlap+ROUGE:   7%|▋         | 3917/59500 [00:09<02:13, 416.95rec/s]
  Overlap+ROUGE:   7%|▋         | 3959/59500 [00:09<02:19, 397.18rec/s]
  Overlap+ROUGE:   7%|▋         | 4005/59500 [00:09<02:13, 415.00rec/s]
  Overlap+ROUGE:   7%|▋         | 4047/59500 [00:09<02:14, 411.38rec/s]
  Overlap+ROUGE:   7%|▋         | 4089/59500 [00:10<02:16, 407.34rec/s]
  Overlap+ROUGE:   7%|▋         | 4130/59500 [00:10<02:21, 391.76rec/s]
  Overlap+ROUGE:   7%|▋         | 4170/59500 [00:10<02:25, 380.41rec/s]
  Overlap+ROUGE:   7%|▋         | 4212/59500 [00:10<02:21, 391.31rec/s]
  Overlap+ROUGE:   7%|▋         | 4252/59500 [00:10<02:20, 392.06rec/s]
  Overlap+ROUGE:   7%|▋         | 4294/59500 [00:10<02:18, 397.87rec/s]
  Overlap+ROUGE:   7%|▋         | 4337/59500 [00:10<02:15, 405.82rec/s]
